// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0x5c, 0xff, 0xa8, 0x10, 0x72, 0xff, 0x83, 0x70, 0x0e, 0xb1, 0x3c, 0x12, 0x7f, 0xaf, 0xd7, 0x4c, 
    0x99, 0xeb, 0x1a, 0x8a, 0xf9, 0xb9, 0x8f, 0x2b, 0x70, 0xda, 0x87, 0x9c, 0x3a, 0x9d, 0xf9, 0x4d, 
    0xe2, 0x1f, 0x42, 0xdf, 0xad, 0xd0, 0xa5, 0x80, 0xbf, 0x8f, 0x50, 0x21, 0x77, 0xf1, 0x94, 0xb0, 
    0x9f, 0x4f, 0x08, 0xf0, 0x3d, 0x52, 0xb3, 0x90, 0xf9, 0xb0, 0xfe, 0x91, 0x48, 0xa0, 0xcb, 0x80, 
    0x7f, 0xd0, 0x5b, 0x90, 0x5c, 0xef, 0x61, 0x50, 0x41, 0x41, 0x8a, 0x30, 0x8f, 0xdf, 0x00, 0x30, 
    0x0e, 0xbf, 0xdc, 0x70, 0x74, 0xd1, 0x14, 0xd2, 0xa6, 0x33, 0x38, 0x23, 0x88, 0xf2, 0x7b, 0x72, 
    0x33, 0x41, 0xf7, 0xdf, 0xd2, 0x10, 0xc4, 0x50, 0xa0, 0x6f, 0xe3, 0xde, 0x82, 0x2f, 0x99, 0xaf, 
    0xcb, 0x4f, 0x07, 0x6f, 0x5c, 0xef, 0xd3, 0x6f, 0x87, 0xdf, 0x6b, 0x90, 0x3a, 0xa0, 0x63, 0x21, 
    0x80, 0x51, 0x9e, 0xd0, 0xf1, 0xa0, 0x19, 0xd0, 0xc7, 0x60, 0x89, 0x7f, 0xaf, 0xae, 0xf2, 0x0f, 
    0x09, 0x10, 0x36, 0xbf, 0x01, 0xbf, 0x53, 0x60, 0x41, 0xf0, 0x32, 0x71, 0x78, 0xe0, 0xe9, 0x80, 
    0xc5, 0x90, 0xbd, 0x40, 0x4f, 0x9f, 0x86, 0x6f, 0xee, 0x7f, 0xcd, 0xbe, 0x69, 0x1e, 0xcc, 0x4e, 
    0x3f, 0x8e, 0x46, 0x3e, 0x71, 0xae, 0xa8, 0xde, 0x4a, 0x4e, 0xfd, 0xde, 0xc5, 0x1f, 0x1f, 0xfe, 
    0xc6, 0x5f, 0x42, 0x4f, 0xde, 0x3f, 0x90, 0x6f, 0xd7, 0x4f, 0x15, 0x9f, 0xb7, 0x10, 0x3d, 0xdf, 
    0xa2, 0xaf, 0x46, 0xbf, 0x29, 0xef, 0x0a, 0x60, 0xed, 0x11, 0x76, 0x21, 0xb9, 0xb0, 0x92, 0xa0, 
    0x29, 0x90, 0x6f, 0xa1, 0xcc, 0x22, 0x02, 0x81, 0xaf, 0xc1, 0x47, 0xf1, 0xe7, 0xd1, 0xbd, 0x71, 
    0x90, 0xd0, 0x2a, 0x50, 0x8e, 0x40, 0xd5, 0x80, 0xb3, 0x20, 0xa7, 0xdf, 0x79, 0xff, 0x07, 0xff, 
    0x75, 0xef, 0xc7, 0xff, 0x90, 0x30, 0x8d, 0x30, 0xf9, 0xdf, 0x63, 0x9f, 0xa9, 0x9f, 0xd7, 0x5f, 
    0x7b, 0x6f, 0xa8, 0xbf, 0xc5, 0xaf, 0x80, 0xdf, 0xbc, 0x10, 0x14, 0x40, 0x48, 0x60, 0xca, 0x20, 
    0x66, 0xef, 0x87, 0xcf, 0x36, 0x5f, 0x7d, 0x4f, 0x43, 0x8f, 0x1f, 0x7f, 0x29, 0x7f, 0xc9, 0x7f, 
    0x9e, 0x8f, 0xa4, 0x5f, 0x20, 0x1f, 0x6b, 0xce, 0x3e, 0x9e, 0x74, 0xbe, 0x9f, 0xfe, 0x98, 0x5f, 
    0x08, 0x4f, 0xf4, 0x6f, 0xac, 0x7f, 0x14, 0x9f, 0x59, 0xcf, 0x81, 0xcf, 0xd7, 0xef, 0x35, 0x10, 
    0x2e, 0x30, 0xf4, 0x20, 0x6f, 0x20, 0xca, 0x60, 0x25, 0x70, 0x75, 0xc0, 0xfd, 0xe0, 0xeb, 0x11, 
    0x44, 0x31, 0xfe, 0xf0, 0xfa, 0x11, 0x11, 0x51, 0xdc, 0x11, 0x6f, 0x80, 0xcc, 0x70, 0xb3, 0x70, 
    0x42, 0x10, 0x3c, 0x30, 0xee, 0x50, 0x67, 0x30, 0xea, 0x30, 0x29, 0x00, 0x69, 0xef, 0x40, 0xff, 
    0x0e, 0xbf, 0xa1, 0xcf, 0x19, 0xff, 0x66, 0x10, 0x56, 0x10, 0xfc, 0xcf, 0x36, 0xaf, 0x23, 0xef, 
    0x8f, 0xef, 0x7e, 0xef, 0xf4, 0x10, 0x19, 0x20, 0x12, 0x20, 0x09, 0xdf, 0x20, 0x8f, 0x73, 0x7f, 
    0x67, 0xbf, 0x5a, 0xcf, 0x6e, 0x6f, 0x2f, 0x5f, 0x0f, 0x8f, 0xad, 0x7f, 0x37, 0xaf, 0xf0, 0xef, 
    0xca, 0xbf, 0xfd, 0xbf, 0x0a, 0xdf, 0x98, 0xdf, 0x82, 0xdf, 0x31, 0xdf, 0xe6, 0xef, 0x3c, 0xff, 
    0x22, 0x30, 0xab, 0x40, 0xb5, 0x60, 0xec, 0x70, 0x22, 0x60, 0xba, 0x60, 0xb1, 0x60, 0xd6, 0x60, 
    0xb5, 0x50, 0xc9, 0x20, 0x42, 0x00, 0x96, 0xef, 0x2e, 0x00, 0x8c, 0xff, 0xe6, 0xdf, 0xda, 0xdf, 
    0xf1, 0xff, 0x34, 0xef, 0x30, 0xdf, 0x94, 0x00, 0xc2, 0x20, 0x49, 0x10, 0xaf, 0xdf, 0x0b, 0xcf, 
    0xe6, 0xcf, 0x71, 0xcf, 0x36, 0xef, 0xde, 0xef, 0xd4, 0x00, 0xc2, 0xef, 0x2d, 0xcf, 0x44, 0x00, 
    0xd3, 0x30, 0x62, 0x50, 0xd1, 0x30, 0xae, 0x10, 0x62, 0x20, 0x6a, 0x10, 0xce, 0x00, 0xc5, 0x00, 
    0xde, 0xff, 0x12, 0xff, 0xc1, 0xff, 0x00, 0x00, 0x4a, 0x10, 0x11, 0x00, 0x1a, 0xef, 0x6a, 0xff, 
    0x1b, 0xef, 0xb1, 0xff, 0x6e, 0xff, 0xcb, 0x00, 0x4d, 0x10, 0x86, 0x00, 0x06, 0xff, 0x2a, 0xff, 
    0x3c, 0x00, 0x32, 0x00, 0xa7, 0xef, 0x6f, 0xff, 0x59, 0x00, 0x9a, 0xff, 0x8c, 0xef, 0x75, 0xff, 
    0x92, 0x00, 0xc3, 0x00, 0x72, 0x10, 0x8d, 0xff, 0x46, 0x00, 0x37, 0x10, 0x7e, 0x00, 0x67, 0x10, 
    0xb6, 0x00, 0x5d, 0x00, 0x19, 0x00, 0x02, 0xef, 0x49, 0xef, 0xb3, 0x10, 0x5f, 0xff, 0xda, 0xef, 
    0x7d, 0x00, 0x85, 0x10, 0x22, 0x10, 0x40, 0xef, 0x80, 0xcf, 0x29, 0xcf, 0x65, 0xdf, 0x56, 0xef, 
    0x56, 0xcf, 0xc3, 0xdf, 0xdd, 0xdf, 0x28, 0xdf, 0x8c, 0xff, 0x0c, 0x00, 0xff, 0x00, 0x8b, 0x10, 
    0x9f, 0x20, 0x00, 0x30, 0x92, 0x30, 0x87, 0x30, 0xdd, 0x20, 0xa7, 0x20, 0x26, 0x20, 0x1c, 0x10, 
    0x11, 0x00, 0xb7, 0xef, 0x13, 0xdf, 0xe1, 0xdf, 0x7b, 0xdf, 0xad, 0xef, 0x2a, 0xff, 0x97, 0x00, 
    0x62, 0x10, 0x87, 0x00, 0xea, 0xff, 0xa5, 0xff, 0x69, 0x00, 0x20, 0x00, 0xde, 0x00, 0xe5, 0x30, 
    0x07, 0x30, 0x5b, 0x30, 0xf2, 0x20, 0x57, 0x10, 0xda, 0x10, 0xa7, 0x10, 0x90, 0x10, 0x1f, 0x00, 
    0x3e, 0x00, 0xcb, 0xff, 0x13, 0x00, 0xed, 0xff, 0x14, 0xef, 0x65, 0xdf, 0x8e, 0xdf, 0x4b, 0xef, 
    0x74, 0xef, 0xb1, 0xef, 0x5e, 0xef, 0x7c, 0xff, 0x11, 0x00, 0x04, 0x00, 0x21, 0xff, 0xba, 0xff, 
    0xf2, 0x00, 0x62, 0x00, 0xa8, 0x10, 0x4b, 0x10, 0x6e, 0x10, 0x35, 0x10, 0x04, 0x10, 0x69, 0x00, 
    0xcf, 0xff, 0xa3, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x83, 0x10, 0x67, 0x10, 0x1f, 0x00, 0x70, 0x10, 
    0x13, 0x10, 0xaa, 0x00, 0xdf, 0xff, 0xd5, 0xff, 0xaf, 0xff, 0xf7, 0xff, 0x8f, 0xef, 0x27, 0xef, 
    0x2a, 0xef, 0x56, 0xef, 0x6e, 0xdf, 0xdc, 0xdf, 0xb3, 0xdf, 0x99, 0xdf, 0x71, 0xef, 0x6e, 0xff, 
    0xc9, 0xff, 0x9d, 0xff, 0xc6, 0x00, 0xa4, 0x10, 0xf5, 0x20, 0x0c, 0x00, 0x87, 0x10, 0xd8, 0x10, 
    0xe3, 0x20, 0x0c, 0x10, 0xac, 0x00, 0x06, 0x10, 0x0f, 0x00, 0xf9, 0x10, 0xd2, 0x00, 0x2a, 0xff, 
    0x50, 0xff, 0x51, 0xff, 0xc6, 0xff, 0xdb, 0xff, 0xd3, 0x00, 0x49, 0xff, 0x3f, 0x00, 0x86, 0x00, 
    0x3b, 0x00, 0x63, 0x00, 0x63, 0x00, 0x2a, 0x00, 0x66, 0x00, 0x1d, 0x10, 0xfa, 0x00, 0x54, 0x10, 
    0x6a, 0x00, 0x0d, 0x00, 0x75, 0x00, 0x42, 0xff, 0xe2, 0xff, 0x03, 0xef, 0x3c, 0xef, 0x4f, 0xdf, 
    0x9e, 0xef, 0x3b, 0xef, 0x1a, 0xff, 0xa8, 0x00, 0xdd, 0xff, 0x78, 0x00, 0xf1, 0xff, 0x81, 0x00, 
    0xf5, 0xff, 0x3b, 0xff, 0x7a, 0xff, 0x30, 0x00, 0xbe, 0x00, 0xbd, 0x00, 0x67, 0x10, 0xd2, 0x00, 
    0xe5, 0x10, 0x36, 0x00, 0x17, 0x10, 0x94, 0x10, 0xa8, 0x00, 0x18, 0x10, 0x51, 0x00, 0x80, 0x10, 
    0xeb, 0xef, 0xc7, 0xff, 0x21, 0xef, 0x85, 0xef, 0xd0, 0xff, 0x1d, 0xef, 0x44, 0x00, 0x38, 0xef, 
    0x08, 0x00, 0xf8, 0xef, 0x3d, 0xff, 0xca, 0xff, 0xc0, 0x00, 0xf2, 0x10, 0xb3, 0xff, 0x40, 0x20, 
    0xd7, 0xff, 0xb8, 0x20, 0x9b, 0x00, 0x67, 0x20, 0xff, 0x10, 0x9d, 0x00, 0x43, 0x30, 0x17, 0xff, 
    0xf4, 0x40, 0x7b, 0xef, 0xfc, 0x30, 0x7b, 0x00, 0x67, 0x10, 0x64, 0x50, 0x25, 0xcf, 0x52, 0xd0, 
    0x6a, 0xaf, 0x47, 0x40, 0xcc, 0x6e, 0xca, 0x5d, 0xe6, 0xb5, 0xb0, 0x47, 0x5d, 0x23, 0xc2, 0xdf, 
    0x63, 0xbd, 0xe7, 0x1f, 0x88, 0x1c, 0xcf, 0xe9, 0xbd, 0x4b, 0xb5, 0xc9, 0x12, 0x28, 0x9f, 0x38, 
    0xd0, 0x1b, 0x1b, 0xfc, 0xc2, 0xeb, 0x40, 0xac, 0x3a, 0x5d, 0xeb, 0x2d, 0x08, 0xdf, 0x3c, 0xf0, 
    0x63, 0xc0, 0x82, 0x33, 0x80, 0x24, 0x39, 0x24, 0x3a, 0x64, 0xe4, 0x33, 0xe6, 0x93, 0xbd, 0x04, 
    0x0f, 0x33, 0x54, 0x73, 0x6b, 0xf3, 0x31, 0x13, 0x7f, 0xa0, 0x48, 0xbf, 0x82, 0xae, 0xdf, 0xbc, 
    0x84, 0x3e, 0x49, 0x9f, 0x37, 0x4e, 0xe0, 0xec, 0x61, 0x0c, 0x39, 0xfa, 0x73, 0x3a, 0xfa, 0x2c, 
    0x7c, 0x3e, 0x13, 0xbc, 0x91, 0xdc, 0x23, 0x4e, 0x46, 0xdd, 0xa6, 0x10, 0x50, 0x71, 0xb7, 0xe0, 
    0x6a, 0x92, 0x46, 0xc2, 0xa8, 0x33, 0x89, 0x34, 0xd6, 0x23, 0x1d, 0xd2, 0xe0, 0x83, 0x10, 0x63, 
    0x19, 0xa2, 0x03, 0xc2, 0xbf, 0xd2, 0x91, 0x12, 0x7f, 0x71, 0x9f, 0xd0, 0x06, 0xaf, 0xcb, 0x8e, 
    0x65, 0xde, 0x10, 0x1f, 0x3e, 0x6d, 0x2c, 0x0d, 0x54, 0xfd, 0x3f, 0xbd, 0xac, 0x7e, 0x9c, 0xbe, 
    0xff, 0x4e, 0x25, 0xde, 0x40, 0x6e, 0xdf, 0x1e, 0xa5, 0x3f, 0x1e, 0xc0, 0x26, 0x01, 0xb8, 0xa0, 
    0x7b, 0xb0, 0x94, 0x40, 0x33, 0xc0, 0x1c, 0x80, 0x14, 0xdf, 0x3e, 0x30, 0xcb, 0x01, 0x1e, 0xd1, 
    0x86, 0x61, 0xaa, 0xff, 0x61, 0xbe, 0xbf, 0x3e, 0x8c, 0x0e, 0x3f, 0x7e, 0xfd, 0x6f, 0x83, 0x3f, 
    0xb2, 0x2f, 0x44, 0x3f, 0xc1, 0x7f, 0x73, 0xf0, 0x3e, 0xf1, 0x9c, 0x61, 0xdb, 0x41, 0x1c, 0xf1, 
    0xa0, 0x22, 0xca, 0x81, 0xe9, 0x60, 0x0b, 0x9f, 0x49, 0x5f, 0x86, 0xbf, 0xa6, 0x10, 0xa5, 0xff, 
    0x5c, 0x6f, 0xac, 0x3f, 0xbb, 0xef, 0xd0, 0xcf, 0x21, 0x20, 0x5c, 0x41, 0x26, 0x51, 0xc9, 0xa0, 
    0xbd, 0x8f, 0x9b, 0xbe, 0xbc, 0x4e, 0x70, 0x6e, 0x4b, 0xee, 0x9c, 0x5f, 0x7d, 0x9f, 0xff, 0xef, 
    0x29, 0x40, 0x41, 0x30, 0xe9, 0xb0, 0x0d, 0x31, 0x27, 0xd0, 0xf0, 0xe0, 0xb7, 0xc0, 0xfa, 0x60, 
    0x7f, 0x11, 0x24, 0x31, 0xb0, 0x80, 0x46, 0xa0, 0x33, 0x40, 0x85, 0x00, 0xa2, 0x80, 0x80, 0x10, 
    0x64, 0x8f, 0x6a, 0xaf, 0xb1, 0xaf, 0x7b, 0x9f, 0xe7, 0xff, 0x26, 0x10, 0x4f, 0x10, 0x44, 0x10, 
    0xb6, 0x00, 0x46, 0x00, 0x84, 0xbf, 0x14, 0x2f, 0xf8, 0xbe, 0x55, 0x0f, 0x5d, 0x9f, 0x11, 0xdf, 
    0x8a, 0x3f, 0x54, 0xee, 0x3a, 0x1f, 0x76, 0x3f, 0x99, 0x8f, 0x5c, 0xaf, 0xa9, 0xef, 0xbb, 0x9f, 
    0xc1, 0xfe, 0x38, 0x9e, 0xbb, 0x8e, 0x63, 0x5f, 0x68, 0x8f, 0xcc, 0x9f, 0x1f, 0x10, 0xf3, 0x40, 
    0x1a, 0x50, 0xc1, 0x70, 0xc2, 0xb0, 0xfd, 0x11, 0xe6, 0xf0, 0xd9, 0x70, 0x9d, 0xb0, 0x90, 0xe0, 
    0x71, 0x11, 0x68, 0x11, 0x94, 0xc0, 0xd5, 0x11, 0xd4, 0xd0, 0x6a, 0x01, 0xeb, 0x81, 0x53, 0x61, 
    0x7d, 0x61, 0x81, 0x31, 0x5a, 0x01, 0xcd, 0xd0, 0x3f, 0x80, 0xc1, 0x20, 0x9a, 0xdf, 0x3e, 0xbf, 
    0x2e, 0x2f, 0x9c, 0x0f, 0xb9, 0x4f, 0x07, 0x2f, 0x04, 0xbe, 0x75, 0x5e, 0x39, 0x3e, 0x30, 0x3e, 
    0x46, 0x5e, 0x16, 0xae, 0xc0, 0xde, 0x75, 0x0f, 0xe2, 0x7f, 0x60, 0x9f, 0x8c, 0x8f, 0x27, 0x9f, 
    0xaf, 0xaf, 0xd0, 0x00, 0x39, 0x40, 0x35, 0x90, 0x61, 0x01, 0x3e, 0x31, 0xb4, 0xf0, 0xfd, 0xb0, 
    0x75, 0xb0, 0x7c, 0x80, 0xca, 0x80, 0xd9, 0x40, 0x40, 0x10, 0x1c, 0x10, 0xca, 0xcf, 0xee, 0xbf, 
    0x76, 0x00, 0x17, 0xff, 0x73, 0x30, 0xfe, 0x50, 0x3a, 0x50, 0xb2, 0x50, 0x42, 0xef, 0x18, 0xef, 
    0xa2, 0xef, 0x16, 0xef, 0x87, 0x60, 0x91, 0x80, 0x7b, 0xa0, 0xb9, 0xc0, 0x93, 0xa0, 0xb5, 0x60, 
    0xf5, 0x20, 0x37, 0xff, 0x33, 0xaf, 0x47, 0x9f, 0xb3, 0xbf, 0x8e, 0xdf, 0x4b, 0xff, 0x5b, 0xef, 
    0x81, 0xff, 0x4c, 0xcf, 0xd5, 0xff, 0xd1, 0x20, 0x3c, 0xcf, 0x2f, 0xcf, 0x55, 0xef, 0xd2, 0xef, 
    0xd2, 0xff, 0x85, 0xef, 0xcb, 0xef, 0xc7, 0xef, 0x0f, 0x00, 0xcb, 0x30, 0xa9, 0x20, 0xc1, 0x00, 
    0x25, 0xef, 0xca, 0xdf, 0xea, 0x9f, 0x7a, 0x8f, 0xb0, 0x8f, 0x60, 0x8f, 0x7a, 0xaf, 0x2f, 0x8f, 
    0xe8, 0xbf, 0xe9, 0xdf, 0xd5, 0xdf, 0x22, 0xff, 0xec, 0xef, 0x14, 0xff, 0x73, 0xef, 0xed, 0xff, 
    0xd7, 0x40, 0xca, 0x50, 0x72, 0x60, 0xbf, 0x60, 0x2d, 0x50, 0xd8, 0x20, 0x33, 0x10, 0xa6, 0x10, 
    0x1e, 0xff, 0x69, 0xff, 0x91, 0x00, 0x91, 0xff, 0x55, 0x10, 0x14, 0x30, 0xef, 0x30, 0x9f, 0x40, 
    0xcb, 0x30, 0x6f, 0x50, 0xaf, 0x50, 0x5a, 0x20, 0x19, 0x40, 0xc1, 0x70, 0xaa, 0x50, 0x13, 0x20, 
    0x55, 0x00, 0x30, 0xef, 0xb0, 0xaf, 0xb7, 0xaf, 0xb7, 0xcf, 0x9b, 0xaf, 0xdd, 0xaf, 0xd1, 0xbf, 
    0x14, 0xaf, 0xa7, 0xcf, 0xa4, 0xcf, 0x41, 0xef, 0xf7, 0x10, 0x71, 0x10, 0x88, 0x20, 0x15, 0x20, 
    0xbb, 0x00, 0x30, 0x00, 0xea, 0xff, 0xb9, 0x20, 0x19, 0x30, 0x71, 0x40, 0x0e, 0x50, 0x68, 0x50, 
    0xcf, 0x40, 0x3e, 0x30, 0x31, 0x40, 0x18, 0x40, 0x36, 0x30, 0xa0, 0x20, 0xa0, 0x00, 0x1b, 0xff, 
    0x83, 0xff, 0xf9, 0xff, 0xad, 0xff, 0x41, 0xff, 0x4d, 0x00, 0xb9, 0x00, 0xb8, 0xff, 0xdd, 0xff, 
    0x00, 0x10, 0x2d, 0x10, 0xaf, 0x00, 0x5c, 0xff, 0xc6, 0xff, 0x68, 0x00, 0x16, 0xef, 0xbb, 0xdf, 
    0x47, 0x00, 0x4b, 0x10, 0x0e, 0x10, 0x9a, 0xff, 0x54, 0xff, 0x28, 0xff, 0x0d, 0xef, 0xe0, 0xff, 
    0x9b, 0xef, 0x9e, 0xdf, 0xa8, 0xbf, 0x0e, 0xaf, 0x15, 0xaf, 0x84, 0x9f, 0x6b, 0xbf, 0x7d, 0xef, 
    0x08, 0x00, 0xae, 0xff, 0x6e, 0xff, 0x4d, 0x00, 0x77, 0x00, 0xab, 0x00, 0xf5, 0x10, 0xc7, 0x20, 
    0x55, 0x20, 0x52, 0x20, 0x4c, 0x40, 0xe0, 0x50, 0x0b, 0x30, 0x0a, 0x20, 0x6e, 0x00, 0x02, 0x00, 
    0x6e, 0x00, 0x58, 0x30, 0x99, 0x20, 0xa0, 0x10, 0xb7, 0x20, 0xad, 0x10, 0xcd, 0x10, 0xff, 0x00, 
    0x64, 0xff, 0xf8, 0xff, 0x31, 0xff, 0xa1, 0xff, 0x1d, 0xef, 0x0d, 0xdf, 0x9c, 0xcf, 0xf9, 0xbf, 
    0x55, 0xbf, 0x4a, 0xaf, 0xa0, 0xcf, 0x1d, 0xef, 0x62, 0xff, 0x01, 0xff, 0x6a, 0xff, 0xba, 0x00, 
    0xd6, 0x10, 0xf7, 0x10, 0xd2, 0x20, 0x29, 0x30, 0xb1, 0x40, 0x43, 0x30, 0x82, 0x30, 0x66, 0x30, 
    0x43, 0x20, 0xc4, 0x00, 0x85, 0xff, 0x48, 0xff, 0x18, 0xff, 0x11, 0x00, 0xeb, 0x00, 0xd8, 0x10, 
    0x01, 0x20, 0x1b, 0x20, 0xf3, 0x30, 0xbb, 0x20, 0x7a, 0x30, 0x0b, 0x30, 0xe4, 0x20, 0x8f, 0x00, 
    0xb8, 0xff, 0xa2, 0xff, 0xfe, 0xef, 0xa0, 0xff, 0xee, 0xef, 0x5a, 0xef, 0x6d, 0xef, 0xe0, 0x00, 
    0x82, 0x00, 0x3b, 0xef, 0x1f, 0xef, 0x4f, 0xef, 0x90, 0xef, 0x45, 0xef, 0xf8, 0xff, 0xc4, 0xff, 
    0x5d, 0xef, 0x88, 0xef, 0x06, 0xdf, 0x2f, 0xdf, 0x35, 0xff, 0xf8, 0x00, 0x7b, 0x00, 0x45, 0x10, 
    0xae, 0x10, 0xdf, 0x00, 0x3b, 0x10, 0x37, 0x10, 0x61, 0x10, 0xb5, 0x20, 0xbe, 0x20, 0xd3, 0x30, 
    0x14, 0x30, 0x9f, 0x20, 0x8f, 0x20, 0x47, 0x30, 0xd1, 0x30, 0xa0, 0x20, 0xa6, 0x10, 0x3c, 0x00, 
    0x0f, 0xff, 0x85, 0xff, 0x8d, 0xef, 0x93, 0xef, 0x9a, 0xef, 0xdd, 0xff, 0x14, 0x00, 0xd6, 0x00, 
    0x1a, 0x00, 0x0b, 0x00, 0xa0, 0x10, 0xa9, 0x00, 0xca, 0xff, 0x72, 0xff, 0x5b, 0xef, 0x37, 0xef, 
    0x21, 0xef, 0xb1, 0xef, 0xf7, 0xdf, 0x50, 0xdf, 0x76, 0xdf, 0x4e, 0xdf, 0x64, 0xef, 0x8c, 0xdf, 
    0xea, 0xdf, 0x3b, 0xdf, 0xff, 0xdf, 0x73, 0xef, 0xcf, 0xdf, 0xe6, 0xef, 0x0e, 0xef, 0x81, 0xff, 
    0xfd, 0xef, 0x3f, 0xef, 0x7b, 0xef, 0x90, 0xef, 0x58, 0xdf, 0xc8, 0xdf, 0x18, 0xef, 0x6f, 0xef, 
    0x26, 0xff, 0xf0, 0x00, 0x3f, 0x00, 0x56, 0x10, 0x9c, 0x10, 0x17, 0x20, 0xa9, 0x20, 0xd9, 0x20, 
    0xd1, 0x30, 0x6b, 0x30, 0x18, 0x30, 0x26, 0x40, 0xcd, 0x40, 0x4a, 0x40, 0xe3, 0x50, 0xc0, 0x50, 
    0xb5, 0x50, 0x1b, 0x50, 0xb2, 0x50, 0x5c, 0x40, 0xf2, 0x40, 0x42, 0x30, 0x23, 0x20, 0x75, 0x10, 
    0x85, 0x00, 0xa5, 0xff, 0x1c, 0xef, 0xb2, 0xef, 0x9b, 0xdf, 0x8b, 0xdf, 0xba, 0xdf, 0x8b, 0xdf, 
    0x1d, 0xdf, 0x1a, 0xef, 0xd3, 0xef, 0xd5, 0xef, 0xef, 0xdf, 0x2d, 0xdf, 0x1b, 0xef, 0xb9, 0xdf, 
    0x9a, 0xef, 0x59, 0xef, 0x28, 0xff, 0x54, 0xef, 0x8d, 0xdf, 0x58, 0xef, 0xca, 0xcf, 0x01, 0xff, 
    0x93, 0xcf, 0xf6, 0xff, 0x04, 0xdf, 0x8b, 0xef, 0xf9, 0xdf, 0x8d, 0xcf, 0xda, 0x40, 0x09, 0xcb, 
    0xa1, 0x3a, 0x53, 0x3d, 0x5d, 0xdb, 0x3d, 0xdb, 0x34, 0x5d, 0xe7, 0x6e, 0xf0, 0xbf, 0xc2, 0x4f, 
    0xd7, 0x9f, 0x4b, 0x62, 0x0f, 0x35, 0xd3, 0x85, 0x3c, 0xf4, 0xb8, 0x25, 0x73, 0xe4, 0x4e, 0xd1, 
    0x7d, 0x20, 0x94, 0xdf, 0x9b, 0xfd, 0x06, 0x3f, 0x09, 0xa0, 0xbb, 0x91, 0x39, 0xe1, 0x3a, 0xd0, 
    0x2c, 0xe0, 0xf2, 0x51, 0x7e, 0x42, 0x44, 0x22, 0xbc, 0xa1, 0x81, 0x81, 0x1c, 0x72, 0xed, 0x72, 
    0xf4, 0x30, 0xf1, 0x6f, 0x00, 0x7e, 0x73, 0xde, 0x97, 0x2f, 0x3e, 0x6f, 0x9e, 0xdf, 0xb9, 0x3f, 
